version: 3.4.6
stime: 2024-11-05-17-30
T: 90254
t: info
l: p_q1
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-17-30
T: 90254
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-30
T: 90254
t: info
l: p_q1
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-17-30
T: 90254
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-30
T: 90254
t: info
l: p_q1
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-17-30
T: 90254
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-05-17-30
T: 90254
t: info
l: p_q1
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q3
stime: 2024-11-05-17-30
T: 90254
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-05-17-30
T: 90254
t: range
a: 6
s: 6
l: p_q5
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q7
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q8
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q9
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q10
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: p_q11
stime: 2024-11-05-17-30
T: 90254
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-11-05-17-30
t: set
a: 6.55
l: v_begin
stime: 2024-11-05-17-31
T: 19089
t: info
l: v_begin
stime: 2024-11-05-17-31
T: 19089
t: info
l: v_questions
stime: 2024-11-05-17-31
T: 19089
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-05-17-31
